GENE:AARS	TISSUE:Cerebellum
GENE:ABCB9	TISSUE:Cerebellum
GENE:ABCG1	TISSUE:Cerebellum
GENE:ABHD17C	TISSUE:Cerebellum
GENE:ABI2	TISSUE:Cerebellum
GENE:ABLIM1	TISSUE:Cerebellum
GENE:ABLIM3	TISSUE:Cerebellum
GENE:ABTB1	TISSUE:Cerebellum
GENE:AC007743.1	TISSUE:Cerebellum
GENE:AC091878.1	TISSUE:Cerebellum
GENE:AC159540.1	TISSUE:Cerebellum
GENE:ACACB	TISSUE:Cerebellum
GENE:ACADVL	TISSUE:Cerebellum
GENE:ACBD5	TISSUE:Cerebellum
GENE:ACBD7	TISSUE:Cerebellum
GENE:ACSL3	TISSUE:Cerebellum
GENE:ACSL6	TISSUE:Cerebellum
GENE:ACTB	TISSUE:Cerebellum
GENE:ACTG1	TISSUE:Cerebellum
GENE:ACTR2	TISSUE:Cerebellum
GENE:ACVR2A	TISSUE:Cerebellum
GENE:ADAM15	TISSUE:Cerebellum
GENE:ADAM17	TISSUE:Cerebellum
GENE:ADAM22	TISSUE:Cerebellum
GENE:ADAM33	TISSUE:Cerebellum
GENE:ADAMTS4	TISSUE:Cerebellum
GENE:ADAP1	TISSUE:Cerebellum
GENE:ADAR	TISSUE:Cerebellum
GENE:ADARB1	TISSUE:Cerebellum
GENE:ADCK3	TISSUE:Cerebellum
GENE:ADCYAP1R1	TISSUE:Cerebellum
GENE:ADD1	TISSUE:Cerebellum
GENE:ADD3	TISSUE:Cerebellum
GENE:ADH4	TISSUE:Cerebellum
GENE:ADIPOQ	TISSUE:Cerebellum
GENE:AES	TISSUE:Cerebellum
GENE:AFAP1	TISSUE:Cerebellum
GENE:AFAP1L2	TISSUE:Cerebellum
GENE:AFMID	TISSUE:Cerebellum
GENE:AGAP2-AS1	TISSUE:Cerebellum
GENE:AGFG2	TISSUE:Cerebellum
GENE:AGL	TISSUE:Cerebellum
GENE:AGTPBP1	TISSUE:Cerebellum
GENE:AHCTF1	TISSUE:Cerebellum
GENE:AHCYL1	TISSUE:Cerebellum
GENE:AHCYL2	TISSUE:Cerebellum
GENE:AHI1	TISSUE:Cerebellum
GENE:AHNAK	TISSUE:Cerebellum
GENE:AHR	TISSUE:Cerebellum
GENE:AIF1L	TISSUE:Cerebellum
GENE:AIRE	TISSUE:Cerebellum
GENE:AK3	TISSUE:Cerebellum
GENE:AK4	TISSUE:Cerebellum
GENE:AKAP11	TISSUE:Cerebellum
GENE:AKAP12	TISSUE:Cerebellum
GENE:AKAP5	TISSUE:Cerebellum
GENE:AKAP9	TISSUE:Cerebellum
GENE:AKR1D1	TISSUE:Cerebellum
GENE:AKT2	TISSUE:Cerebellum
GENE:AKT3	TISSUE:Cerebellum
GENE:AKTIP	TISSUE:Cerebellum
GENE:ALDH1A1	TISSUE:Cerebellum
GENE:ALDH2	TISSUE:Cerebellum
GENE:ALDH5A1	TISSUE:Cerebellum
GENE:ALDOC	TISSUE:Cerebellum
GENE:ALG8	TISSUE:Cerebellum
GENE:ALKBH5	TISSUE:Cerebellum
GENE:ALPP	TISSUE:Cerebellum
GENE:AMD1	TISSUE:Cerebellum
GENE:AMER2	TISSUE:Cerebellum
GENE:AMY2B	TISSUE:Cerebellum
GENE:ANGPTL4	TISSUE:Cerebellum
GENE:ANK2	TISSUE:Cerebellum
GENE:ANK3	TISSUE:Cerebellum
GENE:ANKDD1A	TISSUE:Cerebellum
GENE:ANKEF1	TISSUE:Cerebellum
GENE:ANKRD12	TISSUE:Cerebellum
GENE:ANKRD20A9P	TISSUE:Cerebellum
GENE:ANKRD36	TISSUE:Cerebellum
GENE:ANKRD36B	TISSUE:Cerebellum
GENE:ANKRD40	TISSUE:Cerebellum
GENE:ANKS1A	TISSUE:Cerebellum
GENE:ANKS1B	TISSUE:Cerebellum
GENE:ANP32A	TISSUE:Cerebellum
GENE:ANP32B	TISSUE:Cerebellum
GENE:ANP32C	TISSUE:Cerebellum
GENE:ANXA2P2	TISSUE:Cerebellum
GENE:AOC4P	TISSUE:Cerebellum
GENE:AP1G2	TISSUE:Cerebellum
GENE:AP1M2	TISSUE:Cerebellum
GENE:AP2S1	TISSUE:Cerebellum
GENE:AP3B2	TISSUE:Cerebellum
GENE:AP3M1	TISSUE:Cerebellum
GENE:APBA1	TISSUE:Cerebellum
GENE:APBB2	TISSUE:Cerebellum
GENE:APLP2	TISSUE:Cerebellum
GENE:APMAP	TISSUE:Cerebellum
GENE:APOD	TISSUE:Cerebellum
GENE:APP	TISSUE:Cerebellum
GENE:APPL1	TISSUE:Cerebellum
GENE:APPL2	TISSUE:Cerebellum
GENE:APTX	TISSUE:Cerebellum
GENE:ARF4	TISSUE:Cerebellum
GENE:ARFGAP3	TISSUE:Cerebellum
GENE:ARGFX	TISSUE:Cerebellum
GENE:ARGLU1	TISSUE:Cerebellum
GENE:ARHGAP21	TISSUE:Cerebellum
GENE:ARHGAP8	TISSUE:Cerebellum
GENE:ARHGEF10L	TISSUE:Cerebellum
GENE:ARHGEF2	TISSUE:Cerebellum
GENE:ARHGEF7	TISSUE:Cerebellum
GENE:ARID4A	TISSUE:Cerebellum
GENE:ARID4B	TISSUE:Cerebellum
GENE:ARL16	TISSUE:Cerebellum
GENE:ARL17A	TISSUE:Cerebellum
GENE:ARL17B	TISSUE:Cerebellum
GENE:ARL2	TISSUE:Cerebellum
GENE:ARL5A	TISSUE:Cerebellum
GENE:ARL6IP1	TISSUE:Cerebellum
GENE:ARL8B	TISSUE:Cerebellum
GENE:ARMC10	TISSUE:Cerebellum
GENE:ARMCX3	TISSUE:Cerebellum
GENE:ARPC1A	TISSUE:Cerebellum
GENE:ARPC2	TISSUE:Cerebellum
GENE:ARPP19	TISSUE:Cerebellum
GENE:ARPP21	TISSUE:Cerebellum
GENE:ARRB1	TISSUE:Cerebellum
GENE:ARRDC3	TISSUE:Cerebellum
GENE:ASAP2	TISSUE:Cerebellum
GENE:ASB1	TISSUE:Cerebellum
GENE:ASB8	TISSUE:Cerebellum
GENE:ASL	TISSUE:Cerebellum
GENE:ASNS	TISSUE:Cerebellum
GENE:ASPH	TISSUE:Cerebellum
GENE:ASTN2	TISSUE:Cerebellum
GENE:ATAD3C	TISSUE:Cerebellum
GENE:ATF4	TISSUE:Cerebellum
GENE:ATF5	TISSUE:Cerebellum
GENE:ATG12	TISSUE:Cerebellum
GENE:ATL1	TISSUE:Cerebellum
GENE:ATP1A1	TISSUE:Cerebellum
GENE:ATP1B1	TISSUE:Cerebellum
GENE:ATP1B2	TISSUE:Cerebellum
GENE:ATP1B3	TISSUE:Cerebellum
GENE:ATP2A2	TISSUE:Cerebellum
GENE:ATP2B1	TISSUE:Cerebellum
GENE:ATP2B2	TISSUE:Cerebellum
GENE:ATP2B3	TISSUE:Cerebellum
GENE:ATP5A1	TISSUE:Cerebellum
GENE:ATP5B	TISSUE:Cerebellum
GENE:ATP5C1	TISSUE:Cerebellum
GENE:ATP5F1	TISSUE:Cerebellum
GENE:ATP5H	TISSUE:Cerebellum
GENE:ATP5I	TISSUE:Cerebellum
GENE:ATP5J	TISSUE:Cerebellum
GENE:ATP5L	TISSUE:Cerebellum
GENE:ATP5O	TISSUE:Cerebellum
GENE:ATP6AP1	TISSUE:Cerebellum
GENE:ATP6V0A1	TISSUE:Cerebellum
GENE:ATP6V0C	TISSUE:Cerebellum
GENE:ATP6V0D1	TISSUE:Cerebellum
GENE:ATP6V0E1	TISSUE:Cerebellum
GENE:ATP6V0E2	TISSUE:Cerebellum
GENE:ATP6V1A	TISSUE:Cerebellum
GENE:ATP6V1B2	TISSUE:Cerebellum
GENE:ATP6V1E1	TISSUE:Cerebellum
GENE:ATP6V1F	TISSUE:Cerebellum
GENE:ATP6V1G1	TISSUE:Cerebellum
GENE:ATP6V1G2	TISSUE:Cerebellum
GENE:ATP8B2	TISSUE:Cerebellum
GENE:ATP9A	TISSUE:Cerebellum
GENE:ATRX	TISSUE:Cerebellum
GENE:ATXN1L	TISSUE:Cerebellum
GENE:ATXN2	TISSUE:Cerebellum
GENE:ATXN7L3B	TISSUE:Cerebellum
GENE:AZFP	TISSUE:Cerebellum
GENE:B2M	TISSUE:Cerebellum
GENE:B3GNT1	TISSUE:Cerebellum
GENE:B4GALT2	TISSUE:Cerebellum
GENE:BAK1	TISSUE:Cerebellum
GENE:BASP1	TISSUE:Cerebellum
GENE:BAX	TISSUE:Cerebellum
GENE:BAZ2B	TISSUE:Cerebellum
GENE:BBS2	TISSUE:Cerebellum
GENE:BBS9	TISSUE:Cerebellum
GENE:BCAS4	TISSUE:Cerebellum
GENE:BCL2L1	TISSUE:Cerebellum
GENE:BCL2L2	TISSUE:Cerebellum
GENE:BCL6	TISSUE:Cerebellum
GENE:BCLAF1	TISSUE:Cerebellum
GENE:BCYRN1	TISSUE:Cerebellum
GENE:BEX1	TISSUE:Cerebellum
GENE:BEX2	TISSUE:Cerebellum
GENE:BICD2	TISSUE:Cerebellum
GENE:BIRC3	TISSUE:Cerebellum
GENE:BIVM	TISSUE:Cerebellum
GENE:BLMH	TISSUE:Cerebellum
GENE:BLOC1S6	TISSUE:Cerebellum
GENE:BLZF1	TISSUE:Cerebellum
GENE:BMP8B	TISSUE:Cerebellum
GENE:BMS1	TISSUE:Cerebellum
GENE:BMS1P4	TISSUE:Cerebellum
GENE:BMS1P5	TISSUE:Cerebellum
GENE:BMS1P6	TISSUE:Cerebellum
GENE:BNC1	TISSUE:Cerebellum
GENE:BPTF	TISSUE:Cerebellum
GENE:BRD2	TISSUE:Cerebellum
GENE:BRD7	TISSUE:Cerebellum
GENE:BRD9	TISSUE:Cerebellum
GENE:BRIP1	TISSUE:Cerebellum
GENE:BRPF1	TISSUE:Cerebellum
GENE:BRSK1	TISSUE:Cerebellum
GENE:BSG	TISSUE:Cerebellum
GENE:BSN	TISSUE:Cerebellum
GENE:BTBD3	TISSUE:Cerebellum
GENE:BTD	TISSUE:Cerebellum
GENE:BTG1	TISSUE:Cerebellum
GENE:BUB3	TISSUE:Cerebellum
GENE:C10orf35	TISSUE:Cerebellum
GENE:C11orf57	TISSUE:Cerebellum
GENE:C11orf63	TISSUE:Cerebellum
GENE:C12orf76	TISSUE:Cerebellum
GENE:C14orf105	TISSUE:Cerebellum
GENE:C14orf132	TISSUE:Cerebellum
GENE:C14orf2	TISSUE:Cerebellum
GENE:C16orf80	TISSUE:Cerebellum
GENE:C17orf51	TISSUE:Cerebellum
GENE:C17orf70	TISSUE:Cerebellum
GENE:C19orf12	TISSUE:Cerebellum
GENE:C19orf43	TISSUE:Cerebellum
GENE:C19orf60	TISSUE:Cerebellum
GENE:C19orf71	TISSUE:Cerebellum
GENE:C1orf140	TISSUE:Cerebellum
GENE:C1orf210	TISSUE:Cerebellum
GENE:C1orf43	TISSUE:Cerebellum
GENE:C1orf61	TISSUE:Cerebellum
GENE:C21orf58	TISSUE:Cerebellum
GENE:C2CD5	TISSUE:Cerebellum
GENE:C2orf69	TISSUE:Cerebellum
GENE:C3orf22	TISSUE:Cerebellum
GENE:C3orf70	TISSUE:Cerebellum
GENE:C4orf3	TISSUE:Cerebellum
GENE:C5orf15	TISSUE:Cerebellum
GENE:C5orf28	TISSUE:Cerebellum
GENE:C6orf106	TISSUE:Cerebellum
GENE:C6orf48	TISSUE:Cerebellum
GENE:C8orf37	TISSUE:Cerebellum
GENE:C9orf41	TISSUE:Cerebellum
GENE:C9orf78	TISSUE:Cerebellum
GENE:CA10	TISSUE:Cerebellum
GENE:CA11	TISSUE:Cerebellum
GENE:CAB39	TISSUE:Cerebellum
GENE:CACNA1A	TISSUE:Cerebellum
GENE:CACNB2	TISSUE:Cerebellum
GENE:CACYBP	TISSUE:Cerebellum
GENE:CADM1	TISSUE:Cerebellum
GENE:CADPS2	TISSUE:Cerebellum
GENE:CALD1	TISSUE:Cerebellum
GENE:CALM1	TISSUE:Cerebellum
GENE:CALM2	TISSUE:Cerebellum
GENE:CALM3	TISSUE:Cerebellum
GENE:CALML4	TISSUE:Cerebellum
GENE:CALN1	TISSUE:Cerebellum
GENE:CAMK2B	TISSUE:Cerebellum
GENE:CAMK2N1	TISSUE:Cerebellum
GENE:CAMK2N2	TISSUE:Cerebellum
GENE:CAMK4	TISSUE:Cerebellum
GENE:CAMKK2	TISSUE:Cerebellum
GENE:CAMLG	TISSUE:Cerebellum
GENE:CAMSAP2	TISSUE:Cerebellum
GENE:CAPN1	TISSUE:Cerebellum
GENE:CAPN7	TISSUE:Cerebellum
GENE:CAPRIN2	TISSUE:Cerebellum
GENE:CARKD	TISSUE:Cerebellum
GENE:CASC3	TISSUE:Cerebellum
GENE:CASP10	TISSUE:Cerebellum
GENE:CASP2	TISSUE:Cerebellum
GENE:CATSPER2	TISSUE:Cerebellum
GENE:CBLB	TISSUE:Cerebellum
GENE:CBLN1	TISSUE:Cerebellum
GENE:CBWD1	TISSUE:Cerebellum
GENE:CBWD2	TISSUE:Cerebellum
GENE:CBWD5	TISSUE:Cerebellum
GENE:CBX1	TISSUE:Cerebellum
GENE:CBX5	TISSUE:Cerebellum
GENE:CCBE1	TISSUE:Cerebellum
GENE:CCDC125	TISSUE:Cerebellum
GENE:CCDC130	TISSUE:Cerebellum
GENE:CCDC144B	TISSUE:Cerebellum
GENE:CCDC175	TISSUE:Cerebellum
GENE:CCDC28A	TISSUE:Cerebellum
GENE:CCDC47	TISSUE:Cerebellum
GENE:CCDC68	TISSUE:Cerebellum
GENE:CCDC85C	TISSUE:Cerebellum
GENE:CCNB1IP1	TISSUE:Cerebellum
GENE:CCND2	TISSUE:Cerebellum
GENE:CCND3	TISSUE:Cerebellum
GENE:CCNI	TISSUE:Cerebellum
GENE:CCNL1	TISSUE:Cerebellum
GENE:CCP110	TISSUE:Cerebellum
GENE:CCR6	TISSUE:Cerebellum
GENE:CCT6A	TISSUE:Cerebellum
GENE:CCT6P3	TISSUE:Cerebellum
GENE:CCT8	TISSUE:Cerebellum
GENE:CCZ1B	TISSUE:Cerebellum
GENE:CD47	TISSUE:Cerebellum
GENE:CD63	TISSUE:Cerebellum
GENE:CD68	TISSUE:Cerebellum
GENE:CD81	TISSUE:Cerebellum
GENE:CD84	TISSUE:Cerebellum
GENE:CD99L2	TISSUE:Cerebellum
GENE:CDAN1	TISSUE:Cerebellum
GENE:CDC16	TISSUE:Cerebellum
GENE:CDC25B	TISSUE:Cerebellum
GENE:CDC37	TISSUE:Cerebellum
GENE:CDC42BPA	TISSUE:Cerebellum
GENE:CDC42BPG	TISSUE:Cerebellum
GENE:CDC42EP4	TISSUE:Cerebellum
GENE:CDH2	TISSUE:Cerebellum
GENE:CDHR2	TISSUE:Cerebellum
GENE:CDIPT	TISSUE:Cerebellum
GENE:CDK11B	TISSUE:Cerebellum
GENE:CDK2AP1	TISSUE:Cerebellum
GENE:CDK5R1	TISSUE:Cerebellum
GENE:CDK5RAP3	TISSUE:Cerebellum
GENE:CDKN1B	TISSUE:Cerebellum
GENE:CDKN2AIP	TISSUE:Cerebellum
GENE:CDKN2AIPNL	TISSUE:Cerebellum
GENE:CDKN2C	TISSUE:Cerebellum
GENE:CDON	TISSUE:Cerebellum
GENE:CDR1	TISSUE:Cerebellum
GENE:CDR2L	TISSUE:Cerebellum
GENE:CEBPG	TISSUE:Cerebellum
GENE:CEBPZ	TISSUE:Cerebellum
GENE:CELF1	TISSUE:Cerebellum
GENE:CELF2	TISSUE:Cerebellum
GENE:CELF4	TISSUE:Cerebellum
GENE:CENPV	TISSUE:Cerebellum
GENE:CEP170	TISSUE:Cerebellum
GENE:CEP19	TISSUE:Cerebellum
GENE:CEP350	TISSUE:Cerebellum
GENE:CEP95	TISSUE:Cerebellum
GENE:CERK	TISSUE:Cerebellum
GENE:CERKL	TISSUE:Cerebellum
GENE:CERS1	TISSUE:Cerebellum
GENE:CERS5	TISSUE:Cerebellum
GENE:CFLAR	TISSUE:Cerebellum
GENE:CGGBP1	TISSUE:Cerebellum
GENE:CHCHD2	TISSUE:Cerebellum
GENE:CHD2	TISSUE:Cerebellum
GENE:CHD7	TISSUE:Cerebellum
GENE:CHGB	TISSUE:Cerebellum
GENE:CHMP2A	TISSUE:Cerebellum
GENE:CHMP5	TISSUE:Cerebellum
GENE:CHN2	TISSUE:Cerebellum
GENE:CHRM2	TISSUE:Cerebellum
GENE:CHRNA5	TISSUE:Cerebellum
GENE:CHSY1	TISSUE:Cerebellum
GENE:CHTF8	TISSUE:Cerebellum
GENE:CHTOP	TISSUE:Cerebellum
GENE:CIAO1	TISSUE:Cerebellum
GENE:CIPC	TISSUE:Cerebellum
GENE:CIR1	TISSUE:Cerebellum
GENE:CIRBP	TISSUE:Cerebellum
GENE:CISD1	TISSUE:Cerebellum
GENE:CKB	TISSUE:Cerebellum
GENE:CLASP2	TISSUE:Cerebellum
GENE:CLDN14	TISSUE:Cerebellum
GENE:CLEC2D	TISSUE:Cerebellum
GENE:CLIP3	TISSUE:Cerebellum
GENE:CLK1	TISSUE:Cerebellum
GENE:CLSTN1	TISSUE:Cerebellum
GENE:CLTA	TISSUE:Cerebellum
GENE:CLU	TISSUE:Cerebellum
GENE:CLUAP1	TISSUE:Cerebellum
GENE:CLVS2	TISSUE:Cerebellum
GENE:CMAS	TISSUE:Cerebellum
GENE:CMC2	TISSUE:Cerebellum
GENE:CMIP	TISSUE:Cerebellum
GENE:CMSS1	TISSUE:Cerebellum
GENE:CMTM3	TISSUE:Cerebellum
GENE:CNBP	TISSUE:Cerebellum
GENE:CNDP2	TISSUE:Cerebellum
GENE:CNGB1	TISSUE:Cerebellum
GENE:CNKSR2	TISSUE:Cerebellum
GENE:CNN3	TISSUE:Cerebellum
GENE:CNNM2	TISSUE:Cerebellum
GENE:CNNM3	TISSUE:Cerebellum
GENE:CNOT11	TISSUE:Cerebellum
GENE:CNOT2	TISSUE:Cerebellum
GENE:CNRIP1	TISSUE:Cerebellum
GENE:CNTN1	TISSUE:Cerebellum
GENE:COA3	TISSUE:Cerebellum
GENE:COIL	TISSUE:Cerebellum
GENE:COPB2	TISSUE:Cerebellum
GENE:COPRS	TISSUE:Cerebellum
GENE:CORO1C	TISSUE:Cerebellum
GENE:COX15	TISSUE:Cerebellum
GENE:COX19	TISSUE:Cerebellum
GENE:COX20	TISSUE:Cerebellum
GENE:COX4I1	TISSUE:Cerebellum
GENE:COX5A	TISSUE:Cerebellum
GENE:COX6A1	TISSUE:Cerebellum
GENE:COX6C	TISSUE:Cerebellum
GENE:COX7A2L	TISSUE:Cerebellum
GENE:COX7C	TISSUE:Cerebellum
GENE:CPE	TISSUE:Cerebellum
GENE:CPEB2	TISSUE:Cerebellum
GENE:CPEB3	TISSUE:Cerebellum
GENE:CPM	TISSUE:Cerebellum
GENE:CPSF2	TISSUE:Cerebellum
GENE:CPSF4	TISSUE:Cerebellum
GENE:CRCP	TISSUE:Cerebellum
GENE:CREB1	TISSUE:Cerebellum
GENE:CREBBP	TISSUE:Cerebellum
GENE:CRHR1-IT1	TISSUE:Cerebellum
GENE:CRIM1	TISSUE:Cerebellum
GENE:CRKL	TISSUE:Cerebellum
GENE:CRLF3	TISSUE:Cerebellum
GENE:CRNKL1	TISSUE:Cerebellum
GENE:CROCCP2	TISSUE:Cerebellum
GENE:CROT	TISSUE:Cerebellum
GENE:CRYAB	TISSUE:Cerebellum
GENE:CRYM	TISSUE:Cerebellum
GENE:CS	TISSUE:Cerebellum
GENE:CSDE1	TISSUE:Cerebellum
GENE:CSF2RA	TISSUE:Cerebellum
GENE:CSNK1A1	TISSUE:Cerebellum
GENE:CSNK1G2	TISSUE:Cerebellum
GENE:CSNK2B	TISSUE:Cerebellum
GENE:CSRP1	TISSUE:Cerebellum
GENE:CST3	TISSUE:Cerebellum
GENE:CSTB	TISSUE:Cerebellum
GENE:CSTF3	TISSUE:Cerebellum
GENE:CTBP1	TISSUE:Cerebellum
GENE:CTBP2	TISSUE:Cerebellum
GENE:CTDSPL	TISSUE:Cerebellum
GENE:CTGF	TISSUE:Cerebellum
GENE:CTNNA1	TISSUE:Cerebellum
GENE:CTNNB1	TISSUE:Cerebellum
GENE:CTSB	TISSUE:Cerebellum
GENE:CTSL	TISSUE:Cerebellum
GENE:CTTN	TISSUE:Cerebellum
GENE:CUL4A	TISSUE:Cerebellum
GENE:CUTA	TISSUE:Cerebellum
GENE:CUX1	TISSUE:Cerebellum
GENE:CWC15	TISSUE:Cerebellum
GENE:CWC22	TISSUE:Cerebellum
GENE:CXXC1	TISSUE:Cerebellum
GENE:CXXC5	TISSUE:Cerebellum
GENE:CYCS	TISSUE:Cerebellum
GENE:CYCSP52	TISSUE:Cerebellum
GENE:CYFIP2	TISSUE:Cerebellum
GENE:CYLC2	TISSUE:Cerebellum
GENE:CYP2B6	TISSUE:Cerebellum
GENE:CYP4F30P	TISSUE:Cerebellum
GENE:DAAM1	TISSUE:Cerebellum
GENE:DAB2IP	TISSUE:Cerebellum
GENE:DAPP1	TISSUE:Cerebellum
GENE:DAZAP2	TISSUE:Cerebellum
GENE:DBI	TISSUE:Cerebellum
GENE:DCAF11	TISSUE:Cerebellum
GENE:DCAF8	TISSUE:Cerebellum
GENE:DCAKD	TISSUE:Cerebellum
GENE:DCBLD2	TISSUE:Cerebellum
GENE:DCLRE1C	TISSUE:Cerebellum
GENE:DCTN2	TISSUE:Cerebellum
GENE:DCTN5	TISSUE:Cerebellum
GENE:DCTN6	TISSUE:Cerebellum
GENE:DCUN1D5	TISSUE:Cerebellum
GENE:DDB1	TISSUE:Cerebellum
