GENE:AARS	TISSUE:Cerebellum
GENE:DDHD1	TISSUE:Cerebellum
GENE:DDIT4	TISSUE:Cerebellum
GENE:DDX1	TISSUE:Cerebellum
GENE:DDX17	TISSUE:Cerebellum
GENE:DDX19A	TISSUE:Cerebellum
GENE:DDX24	TISSUE:Cerebellum
GENE:DDX27	TISSUE:Cerebellum
GENE:DDX3X	TISSUE:Cerebellum
GENE:DDX5	TISSUE:Cerebellum
GENE:DDX51	TISSUE:Cerebellum
GENE:DDX6	TISSUE:Cerebellum
GENE:DECR1	TISSUE:Cerebellum
GENE:DEFB108B	TISSUE:Cerebellum
GENE:DENND4B	TISSUE:Cerebellum
GENE:DENND5A	TISSUE:Cerebellum
GENE:DENR	TISSUE:Cerebellum
GENE:DEXI	TISSUE:Cerebellum
GENE:DGAT2	TISSUE:Cerebellum
GENE:DGCR5	TISSUE:Cerebellum
GENE:DGKD	TISSUE:Cerebellum
GENE:DHDDS	TISSUE:Cerebellum
GENE:DHFR	TISSUE:Cerebellum
GENE:DHFRL1	TISSUE:Cerebellum
GENE:DHRS13	TISSUE:Cerebellum
GENE:DHX9	TISSUE:Cerebellum
GENE:DIABLO	TISSUE:Cerebellum
GENE:DIAPH1	TISSUE:Cerebellum
GENE:DICER1	TISSUE:Cerebellum
GENE:DIMT1	TISSUE:Cerebellum
GENE:DIP2A	TISSUE:Cerebellum
GENE:DIP2B	TISSUE:Cerebellum
GENE:DIRAS2	TISSUE:Cerebellum
GENE:DIS3L	TISSUE:Cerebellum
GENE:DKK3	TISSUE:Cerebellum
GENE:DLEU2	TISSUE:Cerebellum
GENE:DMAP1	TISSUE:Cerebellum
GENE:DMC1	TISSUE:Cerebellum
GENE:DNAJA1	TISSUE:Cerebellum
GENE:DNAJA2	TISSUE:Cerebellum
GENE:DNAJB14	TISSUE:Cerebellum
GENE:DNAJB2	TISSUE:Cerebellum
GENE:DNAJB6	TISSUE:Cerebellum
GENE:DNAJC3-AS1	TISSUE:Cerebellum
GENE:DNER	TISSUE:Cerebellum
GENE:DNM3	TISSUE:Cerebellum
GENE:DOPEY2	TISSUE:Cerebellum
GENE:DPH3P1	TISSUE:Cerebellum
GENE:DPP7	TISSUE:Cerebellum
GENE:DPY19L2P2	TISSUE:Cerebellum
GENE:DPYSL2	TISSUE:Cerebellum
GENE:DPYSL3	TISSUE:Cerebellum
GENE:DROSHA	TISSUE:Cerebellum
GENE:DSCR8	TISSUE:Cerebellum
GENE:DTNA	TISSUE:Cerebellum
GENE:DTWD2	TISSUE:Cerebellum
GENE:DUSP19	TISSUE:Cerebellum
GENE:DUSP26	TISSUE:Cerebellum
GENE:DUSP3	TISSUE:Cerebellum
GENE:DUSP8	TISSUE:Cerebellum
GENE:DYNC1I2	TISSUE:Cerebellum
GENE:DYNC1LI2	TISSUE:Cerebellum
GENE:DYNLL2	TISSUE:Cerebellum
GENE:DYNLRB1	TISSUE:Cerebellum
GENE:DZIP1L	TISSUE:Cerebellum
GENE:EAPP	TISSUE:Cerebellum
GENE:ECE2	TISSUE:Cerebellum
GENE:EDF1	TISSUE:Cerebellum
GENE:EEF1A1	TISSUE:Cerebellum
GENE:EEF1B2	TISSUE:Cerebellum
GENE:EEF1D	TISSUE:Cerebellum
GENE:EEF1G	TISSUE:Cerebellum
GENE:EEF2	TISSUE:Cerebellum
GENE:EEF2K	TISSUE:Cerebellum
GENE:EFR3A	TISSUE:Cerebellum
GENE:EGFEM1P	TISSUE:Cerebellum
GENE:EHD1	TISSUE:Cerebellum
GENE:EID2B	TISSUE:Cerebellum
GENE:EIF1	TISSUE:Cerebellum
GENE:EIF2A	TISSUE:Cerebellum
GENE:EIF2AK4	TISSUE:Cerebellum
GENE:EIF2B5	TISSUE:Cerebellum
GENE:EIF2S3	TISSUE:Cerebellum
GENE:EIF3B	TISSUE:Cerebellum
GENE:EIF3E	TISSUE:Cerebellum
GENE:EIF3F	TISSUE:Cerebellum
GENE:EIF3H	TISSUE:Cerebellum
GENE:EIF3I	TISSUE:Cerebellum
GENE:EIF3L	TISSUE:Cerebellum
GENE:EIF4A2	TISSUE:Cerebellum
GENE:EIF4B	TISSUE:Cerebellum
GENE:EIF4E	TISSUE:Cerebellum
GENE:EIF4EBP2	TISSUE:Cerebellum
GENE:EIF4G2	TISSUE:Cerebellum
GENE:EIF4G3	TISSUE:Cerebellum
GENE:EIF4H	TISSUE:Cerebellum
GENE:ELK1	TISSUE:Cerebellum
GENE:ELK4	TISSUE:Cerebellum
GENE:ELMOD1	TISSUE:Cerebellum
GENE:ELOVL2-AS1	TISSUE:Cerebellum
GENE:EMC4	TISSUE:Cerebellum
GENE:EMX2OS	TISSUE:Cerebellum
GENE:ENHO	TISSUE:Cerebellum
GENE:ENO1	TISSUE:Cerebellum
GENE:ENO2	TISSUE:Cerebellum
GENE:ENTPD3	TISSUE:Cerebellum
GENE:EPB41L2	TISSUE:Cerebellum
GENE:EPB41L4A	TISSUE:Cerebellum
GENE:EPDR1	TISSUE:Cerebellum
GENE:EPHA3	TISSUE:Cerebellum
GENE:EPM2AIP1	TISSUE:Cerebellum
GENE:EPN1	TISSUE:Cerebellum
GENE:EPS15	TISSUE:Cerebellum
GENE:ERAP2	TISSUE:Cerebellum
GENE:ERC1	TISSUE:Cerebellum
GENE:ERGIC1	TISSUE:Cerebellum
GENE:ERP29	TISSUE:Cerebellum
GENE:ESYT2	TISSUE:Cerebellum
GENE:ETF1	TISSUE:Cerebellum
GENE:ETV1	TISSUE:Cerebellum
GENE:EVI5	TISSUE:Cerebellum
GENE:EVL	TISSUE:Cerebellum
GENE:EWSR1	TISSUE:Cerebellum
GENE:EXO5	TISSUE:Cerebellum
GENE:EXOC7	TISSUE:Cerebellum
GENE:EXOG	TISSUE:Cerebellum
GENE:F11R	TISSUE:Cerebellum
GENE:F2R	TISSUE:Cerebellum
GENE:FAHD2B	TISSUE:Cerebellum
GENE:FAIM2	TISSUE:Cerebellum
GENE:FAM103A1	TISSUE:Cerebellum
GENE:FAM107A	TISSUE:Cerebellum
GENE:FAM120A	TISSUE:Cerebellum
GENE:FAM126B	TISSUE:Cerebellum
GENE:FAM131A	TISSUE:Cerebellum
GENE:FAM133B	TISSUE:Cerebellum
GENE:FAM13B	TISSUE:Cerebellum
GENE:FAM174A	TISSUE:Cerebellum
GENE:FAM175A	TISSUE:Cerebellum
GENE:FAM177A1	TISSUE:Cerebellum
GENE:FAM178A	TISSUE:Cerebellum
GENE:FAM184A	TISSUE:Cerebellum
GENE:FAM200A	TISSUE:Cerebellum
GENE:FAM213A	TISSUE:Cerebellum
GENE:FAM229B	TISSUE:Cerebellum
GENE:FAM27E4	TISSUE:Cerebellum
GENE:FAM53C	TISSUE:Cerebellum
GENE:FAM63A	TISSUE:Cerebellum
GENE:FAM73A	TISSUE:Cerebellum
GENE:FAM76A	TISSUE:Cerebellum
GENE:FAM98A	TISSUE:Cerebellum
GENE:FAN1	TISSUE:Cerebellum
GENE:FANCA	TISSUE:Cerebellum
GENE:FASN	TISSUE:Cerebellum
GENE:FASTK	TISSUE:Cerebellum
GENE:FAU	TISSUE:Cerebellum
GENE:FBXL16	TISSUE:Cerebellum
GENE:FBXO11	TISSUE:Cerebellum
GENE:FBXO21	TISSUE:Cerebellum
GENE:FBXO31	TISSUE:Cerebellum
GENE:FBXO9	TISSUE:Cerebellum
GENE:FBXW11	TISSUE:Cerebellum
GENE:FBXW7	TISSUE:Cerebellum
GENE:FCAR	TISSUE:Cerebellum
GENE:FCF1	TISSUE:Cerebellum
GENE:FDPS	TISSUE:Cerebellum
GENE:FDXACB1	TISSUE:Cerebellum
GENE:FEM1A	TISSUE:Cerebellum
GENE:FEM1C	TISSUE:Cerebellum
GENE:FEZ2	TISSUE:Cerebellum
GENE:FGD2	TISSUE:Cerebellum
GENE:FGD5P1	TISSUE:Cerebellum
GENE:FGF1	TISSUE:Cerebellum
GENE:FGF14-AS2	TISSUE:Cerebellum
GENE:FGF9	TISSUE:Cerebellum
GENE:FGFR1OP2	TISSUE:Cerebellum
GENE:FGFR3	TISSUE:Cerebellum
GENE:FHL1	TISSUE:Cerebellum
GENE:FHL2	TISSUE:Cerebellum
GENE:FIRRE	TISSUE:Cerebellum
GENE:FKBP14	TISSUE:Cerebellum
GENE:FKBP1A	TISSUE:Cerebellum
GENE:FKBP3	TISSUE:Cerebellum
GENE:FKBP5	TISSUE:Cerebellum
GENE:FKBP9	TISSUE:Cerebellum
GENE:FKTN	TISSUE:Cerebellum
GENE:FLJ20518	TISSUE:Cerebellum
GENE:FLJ31306	TISSUE:Cerebellum
GENE:FLJ32790	TISSUE:Cerebellum
GENE:FLJ41423	TISSUE:Cerebellum
GENE:FLJ43315	TISSUE:Cerebellum
GENE:FLJ43681	TISSUE:Cerebellum
GENE:FLJ45256	TISSUE:Cerebellum
GENE:FLNB	TISSUE:Cerebellum
GENE:FLOT1	TISSUE:Cerebellum
GENE:FLVCR1-AS1	TISSUE:Cerebellum
GENE:FNBP1	TISSUE:Cerebellum
GENE:FNIP2	TISSUE:Cerebellum
GENE:FOLR1	TISSUE:Cerebellum
GENE:FOXK1	TISSUE:Cerebellum
GENE:FOXK2	TISSUE:Cerebellum
GENE:FOXN2	TISSUE:Cerebellum
GENE:FOXN3	TISSUE:Cerebellum
GENE:FOXO3	TISSUE:Cerebellum
GENE:FRA10AC1	TISSUE:Cerebellum
GENE:FRG1	TISSUE:Cerebellum
GENE:FRMD6-AS1	TISSUE:Cerebellum
GENE:FRMD8	TISSUE:Cerebellum
GENE:FRRS1L	TISSUE:Cerebellum
GENE:FTH1	TISSUE:Cerebellum
GENE:FTH1P3	TISSUE:Cerebellum
GENE:FTL	TISSUE:Cerebellum
GENE:FUBP1	TISSUE:Cerebellum
GENE:FUBP3	TISSUE:Cerebellum
GENE:FXR1	TISSUE:Cerebellum
GENE:GABARAPL1	TISSUE:Cerebellum
GENE:GABARAPL2	TISSUE:Cerebellum
GENE:GABBR1	TISSUE:Cerebellum
GENE:GABBR2	TISSUE:Cerebellum
GENE:GAGE1	TISSUE:Cerebellum
GENE:GALNT11	TISSUE:Cerebellum
GENE:GALNT9	TISSUE:Cerebellum
GENE:GAPDH	TISSUE:Cerebellum
GENE:GART	TISSUE:Cerebellum
GENE:GAS7	TISSUE:Cerebellum
GENE:GATAD2A	TISSUE:Cerebellum
GENE:GATAD2B	TISSUE:Cerebellum
GENE:GCA	TISSUE:Cerebellum
GENE:GCC1	TISSUE:Cerebellum
GENE:GCN1L1	TISSUE:Cerebellum
GENE:GCSAML	TISSUE:Cerebellum
GENE:GCSH	TISSUE:Cerebellum
GENE:GDAP1	TISSUE:Cerebellum
GENE:GDF11	TISSUE:Cerebellum
GENE:GDI1	TISSUE:Cerebellum
GENE:GDI2	TISSUE:Cerebellum
GENE:GDPD1	TISSUE:Cerebellum
GENE:GFAP	TISSUE:Cerebellum
GENE:GFOD1	TISSUE:Cerebellum
GENE:GFOD2	TISSUE:Cerebellum
GENE:GGA1	TISSUE:Cerebellum
GENE:GHITM	TISSUE:Cerebellum
GENE:GID8	TISSUE:Cerebellum
GENE:GIT2	TISSUE:Cerebellum
GENE:GJA1	TISSUE:Cerebellum
GENE:GJB7	TISSUE:Cerebellum
GENE:GJC1	TISSUE:Cerebellum
GENE:GLE1	TISSUE:Cerebellum
GENE:GLRX	TISSUE:Cerebellum
GENE:GLTSCR1L	TISSUE:Cerebellum
GENE:GLTSCR2	TISSUE:Cerebellum
GENE:GMCL1	TISSUE:Cerebellum
GENE:GMFB	TISSUE:Cerebellum
GENE:GMPS	TISSUE:Cerebellum
GENE:GNAI1	TISSUE:Cerebellum
GENE:GNAO1	TISSUE:Cerebellum
GENE:GNAS	TISSUE:Cerebellum
GENE:GNB1	TISSUE:Cerebellum
GENE:GNB2L1	TISSUE:Cerebellum
GENE:GNB4	TISSUE:Cerebellum
GENE:GNG3	TISSUE:Cerebellum
GENE:GNL3L	TISSUE:Cerebellum
GENE:GNPNAT1	TISSUE:Cerebellum
GENE:GNPTAB	TISSUE:Cerebellum
GENE:GNPTG	TISSUE:Cerebellum
GENE:GOLGA2	TISSUE:Cerebellum
GENE:GOLGA3	TISSUE:Cerebellum
GENE:GOLGA6L1	TISSUE:Cerebellum
GENE:GOLGA6L2	TISSUE:Cerebellum
GENE:GOLGA6L6	TISSUE:Cerebellum
GENE:GOLGA8B	TISSUE:Cerebellum
GENE:GOLGA8CP	TISSUE:Cerebellum
GENE:GOLGA8I	TISSUE:Cerebellum
GENE:GOLGA8T	TISSUE:Cerebellum
GENE:GOLIM4	TISSUE:Cerebellum
GENE:GOLM1	TISSUE:Cerebellum
GENE:GOLPH3	TISSUE:Cerebellum
GENE:GOT1	TISSUE:Cerebellum
GENE:GPALPP1	TISSUE:Cerebellum
GENE:GPBP1	TISSUE:Cerebellum
GENE:GPBP1L1	TISSUE:Cerebellum
GENE:GPHN	TISSUE:Cerebellum
GENE:GPM6A	TISSUE:Cerebellum
GENE:GPM6B	TISSUE:Cerebellum
GENE:GPR1	TISSUE:Cerebellum
GENE:GPR158	TISSUE:Cerebellum
GENE:GPR162	TISSUE:Cerebellum
GENE:GPR89B	TISSUE:Cerebellum
GENE:GPRC5B	TISSUE:Cerebellum
GENE:GPRC5C	TISSUE:Cerebellum
GENE:GPT2	TISSUE:Cerebellum
GENE:GPX8	TISSUE:Cerebellum
GENE:GRIA2	TISSUE:Cerebellum
GENE:GRIK2	TISSUE:Cerebellum
GENE:GRIN2A	TISSUE:Cerebellum
GENE:GRIN2C	TISSUE:Cerebellum
GENE:GRIPAP1	TISSUE:Cerebellum
GENE:GRM3	TISSUE:Cerebellum
GENE:GRM4	TISSUE:Cerebellum
GENE:GSDMA	TISSUE:Cerebellum
GENE:GSDMB	TISSUE:Cerebellum
GENE:GSG1	TISSUE:Cerebellum
GENE:GSPT1	TISSUE:Cerebellum
GENE:GSR	TISSUE:Cerebellum
GENE:GSTM4	TISSUE:Cerebellum
GENE:GSTO1	TISSUE:Cerebellum
GENE:GSTP1	TISSUE:Cerebellum
GENE:GSTTP2	TISSUE:Cerebellum
GENE:GTF2A1	TISSUE:Cerebellum
GENE:GTF2H2D	TISSUE:Cerebellum
GENE:GTF2H5	TISSUE:Cerebellum
GENE:GTF2I	TISSUE:Cerebellum
GENE:GTF2IRD2B	TISSUE:Cerebellum
GENE:GTF2IRD2P1	TISSUE:Cerebellum
GENE:GTF3A	TISSUE:Cerebellum
GENE:GTPBP10	TISSUE:Cerebellum
GENE:GTPBP6	TISSUE:Cerebellum
GENE:GYG2	TISSUE:Cerebellum
GENE:H1F0	TISSUE:Cerebellum
GENE:H2AFV	TISSUE:Cerebellum
GENE:H2AFY	TISSUE:Cerebellum
GENE:H2AFY2	TISSUE:Cerebellum
GENE:H2AFZ	TISSUE:Cerebellum
GENE:H3F3B	TISSUE:Cerebellum
GENE:H3F3C	TISSUE:Cerebellum
GENE:H6PD	TISSUE:Cerebellum
GENE:HACE1	TISSUE:Cerebellum
GENE:HARS2	TISSUE:Cerebellum
GENE:HAUS2	TISSUE:Cerebellum
GENE:HAX1	TISSUE:Cerebellum
GENE:HBA2	TISSUE:Cerebellum
GENE:HBB	TISSUE:Cerebellum
GENE:HCFC1	TISSUE:Cerebellum
GENE:HDDC2	TISSUE:Cerebellum
GENE:HDHD2	TISSUE:Cerebellum
GENE:HECA	TISSUE:Cerebellum
GENE:HECTD1	TISSUE:Cerebellum
GENE:HIATL2	TISSUE:Cerebellum
GENE:HIGD1A	TISSUE:Cerebellum
GENE:HILPDA	TISSUE:Cerebellum
GENE:HINFP	TISSUE:Cerebellum
GENE:HINT3	TISSUE:Cerebellum
GENE:HIPK2	TISSUE:Cerebellum
GENE:HIRA	TISSUE:Cerebellum
GENE:HIST1H4C	TISSUE:Cerebellum
GENE:HIST1H4E	TISSUE:Cerebellum
GENE:HIST1H4H	TISSUE:Cerebellum
GENE:HIVEP2	TISSUE:Cerebellum
GENE:HK1	TISSUE:Cerebellum
GENE:HLA-A	TISSUE:Cerebellum
GENE:HLA-H	TISSUE:Cerebellum
GENE:HLTF	TISSUE:Cerebellum
GENE:HMGB1	TISSUE:Cerebellum
GENE:HMGN1	TISSUE:Cerebellum
GENE:HMGN2	TISSUE:Cerebellum
GENE:HNRNPA0	TISSUE:Cerebellum
GENE:HNRNPA1	TISSUE:Cerebellum
GENE:HNRNPA1L2	TISSUE:Cerebellum
GENE:HNRNPA1P10	TISSUE:Cerebellum
GENE:HNRNPA1P33	TISSUE:Cerebellum
GENE:HNRNPA2B1	TISSUE:Cerebellum
GENE:HNRNPA3	TISSUE:Cerebellum
GENE:HNRNPC	TISSUE:Cerebellum
GENE:HNRNPCP5	TISSUE:Cerebellum
GENE:HNRNPD	TISSUE:Cerebellum
GENE:HNRNPDL	TISSUE:Cerebellum
GENE:HNRNPH1	TISSUE:Cerebellum
GENE:HNRNPH3	TISSUE:Cerebellum
GENE:HNRNPK	TISSUE:Cerebellum
GENE:HNRNPKP3	TISSUE:Cerebellum
GENE:HNRNPM	TISSUE:Cerebellum
GENE:HNRNPR	TISSUE:Cerebellum
GENE:HNRNPU	TISSUE:Cerebellum
GENE:HNRNPUL1	TISSUE:Cerebellum
GENE:HNRNPUL2	TISSUE:Cerebellum
GENE:HP1BP3	TISSUE:Cerebellum
GENE:HPCAL1	TISSUE:Cerebellum
GENE:HPCAL4	TISSUE:Cerebellum
GENE:HRH4	TISSUE:Cerebellum
GENE:HSCB	TISSUE:Cerebellum
GENE:HSD17B4	TISSUE:Cerebellum
GENE:HSD17B7	TISSUE:Cerebellum
GENE:HSP90AA1	TISSUE:Cerebellum
GENE:HSP90AA6P	TISSUE:Cerebellum
GENE:HSP90AB1	TISSUE:Cerebellum
GENE:HSP90AB3P	TISSUE:Cerebellum
GENE:HSP90B1	TISSUE:Cerebellum
GENE:HSP90B3P	TISSUE:Cerebellum
GENE:HSPA13	TISSUE:Cerebellum
GENE:HSPA1A	TISSUE:Cerebellum
GENE:HSPA1B	TISSUE:Cerebellum
GENE:HSPA8	TISSUE:Cerebellum
GENE:HSPD1	TISSUE:Cerebellum
GENE:HTATSF1	TISSUE:Cerebellum
GENE:HTATSF1P2	TISSUE:Cerebellum
GENE:IDH3A	TISSUE:Cerebellum
GENE:IDH3B	TISSUE:Cerebellum
GENE:IDS	TISSUE:Cerebellum
GENE:IFFO1	TISSUE:Cerebellum
GENE:IFI6	TISSUE:Cerebellum
GENE:IFIT1	TISSUE:Cerebellum
GENE:IGFL3	TISSUE:Cerebellum
GENE:IK	TISSUE:Cerebellum
GENE:IL10	TISSUE:Cerebellum
GENE:IL11RA	TISSUE:Cerebellum
GENE:IL17D	TISSUE:Cerebellum
GENE:IL17RD	TISSUE:Cerebellum
GENE:IL18	TISSUE:Cerebellum
GENE:IL21R	TISSUE:Cerebellum
GENE:IL6ST	TISSUE:Cerebellum
GENE:ILKAP	TISSUE:Cerebellum
GENE:IMP3	TISSUE:Cerebellum
GENE:IMPACT	TISSUE:Cerebellum
GENE:IMPAD1	TISSUE:Cerebellum
GENE:ING4	TISSUE:Cerebellum
GENE:ING5	TISSUE:Cerebellum
GENE:INIP	TISSUE:Cerebellum
GENE:INO80D	TISSUE:Cerebellum
GENE:INSIG2	TISSUE:Cerebellum
GENE:IP6K1	TISSUE:Cerebellum
GENE:IPCEF1	TISSUE:Cerebellum
GENE:IPO7	TISSUE:Cerebellum
GENE:IPP	TISSUE:Cerebellum
GENE:IPW	TISSUE:Cerebellum
GENE:IQCK	TISSUE:Cerebellum
GENE:IREB2	TISSUE:Cerebellum
GENE:IRF2	TISSUE:Cerebellum
GENE:IRF2BP2	TISSUE:Cerebellum
GENE:ISCA1	TISSUE:Cerebellum
GENE:ITGAV	TISSUE:Cerebellum
GENE:ITGB1	TISSUE:Cerebellum
GENE:ITGB1BP1	TISSUE:Cerebellum
GENE:ITIH5	TISSUE:Cerebellum
GENE:ITM2B	TISSUE:Cerebellum
GENE:ITPK1	TISSUE:Cerebellum
GENE:ITPK1-AS1	TISSUE:Cerebellum
GENE:JAKMIP1	TISSUE:Cerebellum
GENE:JAZF1-AS1	TISSUE:Cerebellum
GENE:JHDM1D-AS1	TISSUE:Cerebellum
GENE:JTB	TISSUE:Cerebellum
GENE:JUN	TISSUE:Cerebellum
GENE:JUND	TISSUE:Cerebellum
GENE:KANSL1	TISSUE:Cerebellum
GENE:KANSL1L	TISSUE:Cerebellum
GENE:KANSL3	TISSUE:Cerebellum
GENE:KAT6A	TISSUE:Cerebellum
GENE:KAT7	TISSUE:Cerebellum
GENE:KATNBL1	TISSUE:Cerebellum
GENE:KAZN	TISSUE:Cerebellum
GENE:KBTBD11	TISSUE:Cerebellum
GENE:KBTBD2	TISSUE:Cerebellum
GENE:KCND2	TISSUE:Cerebellum
GENE:KCNH6	TISSUE:Cerebellum
GENE:KCNIP4	TISSUE:Cerebellum
GENE:KCNIP4-IT1	TISSUE:Cerebellum
GENE:KCNN2	TISSUE:Cerebellum
GENE:KCTD13	TISSUE:Cerebellum
GENE:KCTD3	TISSUE:Cerebellum
GENE:KCTD6	TISSUE:Cerebellum
GENE:KCTD7	TISSUE:Cerebellum
GENE:KDELR1	TISSUE:Cerebellum
GENE:KDM2A	TISSUE:Cerebellum
GENE:KDM2B	TISSUE:Cerebellum
GENE:KDM4A-AS1	TISSUE:Cerebellum
GENE:KDM7A	TISSUE:Cerebellum
GENE:KDSR	TISSUE:Cerebellum
GENE:KHDRBS1	TISSUE:Cerebellum
GENE:KIAA0101	TISSUE:Cerebellum
GENE:KIAA0355	TISSUE:Cerebellum
GENE:KIAA0368	TISSUE:Cerebellum
