GENE:AARS	TISSUE:Cerebellum
GENE:KIAA0513	TISSUE:Cerebellum
GENE:KIAA0907	TISSUE:Cerebellum
GENE:KIAA1109	TISSUE:Cerebellum
GENE:KIAA1191	TISSUE:Cerebellum
GENE:KIAA1456	TISSUE:Cerebellum
GENE:KIAA1751	TISSUE:Cerebellum
GENE:KIF1A	TISSUE:Cerebellum
GENE:KIF1B	TISSUE:Cerebellum
GENE:KIF1C	TISSUE:Cerebellum
GENE:KIF21A	TISSUE:Cerebellum
GENE:KIF5A	TISSUE:Cerebellum
GENE:KIF5C	TISSUE:Cerebellum
GENE:KIFAP3	TISSUE:Cerebellum
GENE:KIFC2	TISSUE:Cerebellum
GENE:KLC1	TISSUE:Cerebellum
GENE:KLF13	TISSUE:Cerebellum
GENE:KLF9	TISSUE:Cerebellum
GENE:KLHDC3	TISSUE:Cerebellum
GENE:KLHL22	TISSUE:Cerebellum
GENE:KLHL28	TISSUE:Cerebellum
GENE:KLHL3	TISSUE:Cerebellum
GENE:KLK7	TISSUE:Cerebellum
GENE:KLLN	TISSUE:Cerebellum
GENE:KMT2C	TISSUE:Cerebellum
GENE:KMT2E	TISSUE:Cerebellum
GENE:KPNB1	TISSUE:Cerebellum
GENE:KRT18	TISSUE:Cerebellum
GENE:KRTCAP2	TISSUE:Cerebellum
GENE:LAIR1	TISSUE:Cerebellum
GENE:LAMTOR4	TISSUE:Cerebellum
GENE:LANCL1	TISSUE:Cerebellum
GENE:LARP1	TISSUE:Cerebellum
GENE:LARP1B	TISSUE:Cerebellum
GENE:LARP4	TISSUE:Cerebellum
GENE:LARP6	TISSUE:Cerebellum
GENE:LASP1	TISSUE:Cerebellum
GENE:LCOR	TISSUE:Cerebellum
GENE:LDHA	TISSUE:Cerebellum
GENE:LDHAL6A	TISSUE:Cerebellum
GENE:LDHB	TISSUE:Cerebellum
GENE:LEMD3	TISSUE:Cerebellum
GENE:LEO1	TISSUE:Cerebellum
GENE:LEP	TISSUE:Cerebellum
GENE:LETM2	TISSUE:Cerebellum
GENE:LGMN	TISSUE:Cerebellum
GENE:LHFP	TISSUE:Cerebellum
GENE:LILRA6	TISSUE:Cerebellum
GENE:LILRB1	TISSUE:Cerebellum
GENE:LILRB3	TISSUE:Cerebellum
GENE:LIMCH1	TISSUE:Cerebellum
GENE:LIN7C	TISSUE:Cerebellum
GENE:LINC00092	TISSUE:Cerebellum
GENE:LINC00202-2	TISSUE:Cerebellum
GENE:LINC00265	TISSUE:Cerebellum
GENE:LINC00338	TISSUE:Cerebellum
GENE:LINC00599	TISSUE:Cerebellum
GENE:LINC00632	TISSUE:Cerebellum
GENE:LINC00652	TISSUE:Cerebellum
GENE:LINC00657	TISSUE:Cerebellum
GENE:LINC00667	TISSUE:Cerebellum
GENE:LINC00672	TISSUE:Cerebellum
GENE:LINC00857	TISSUE:Cerebellum
GENE:LINC00889	TISSUE:Cerebellum
GENE:LINC00957	TISSUE:Cerebellum
GENE:LINC00965	TISSUE:Cerebellum
GENE:LINC00967	TISSUE:Cerebellum
GENE:LINC00989	TISSUE:Cerebellum
GENE:LINC00999	TISSUE:Cerebellum
GENE:LINC01000	TISSUE:Cerebellum
GENE:LINC01001	TISSUE:Cerebellum
GENE:LINC01018	TISSUE:Cerebellum
GENE:LINC01160	TISSUE:Cerebellum
GENE:LINC01205	TISSUE:Cerebellum
GENE:LMBRD1	TISSUE:Cerebellum
GENE:LMOD3	TISSUE:Cerebellum
GENE:LOC100128288	TISSUE:Cerebellum
GENE:LOC100129055	TISSUE:Cerebellum
GENE:LOC100129148	TISSUE:Cerebellum
GENE:LOC100129518	TISSUE:Cerebellum
GENE:LOC100130452	TISSUE:Cerebellum
GENE:LOC100131257	TISSUE:Cerebellum
GENE:LOC100131541	TISSUE:Cerebellum
GENE:LOC100134868	TISSUE:Cerebellum
GENE:LOC100190986	TISSUE:Cerebellum
GENE:LOC100287934	TISSUE:Cerebellum
GENE:LOC100288069	TISSUE:Cerebellum
GENE:LOC100506290	TISSUE:Cerebellum
GENE:LOC100506548	TISSUE:Cerebellum
GENE:LOC100506562	TISSUE:Cerebellum
GENE:LOC155060	TISSUE:Cerebellum
GENE:LOC283693	TISSUE:Cerebellum
GENE:LOC283788	TISSUE:Cerebellum
GENE:LOC285074	TISSUE:Cerebellum
GENE:LOC388692	TISSUE:Cerebellum
GENE:LOC399900	TISSUE:Cerebellum
GENE:LOC440157	TISSUE:Cerebellum
GENE:LOC440354	TISSUE:Cerebellum
GENE:LOC441666	TISSUE:Cerebellum
GENE:LOC442132	TISSUE:Cerebellum
GENE:LOC595101	TISSUE:Cerebellum
GENE:LOC613037	TISSUE:Cerebellum
GENE:LOC643387	TISSUE:Cerebellum
GENE:LOC644936	TISSUE:Cerebellum
GENE:LOC646278	TISSUE:Cerebellum
GENE:LOC650157	TISSUE:Cerebellum
GENE:LOC728485	TISSUE:Cerebellum
GENE:LOC728755	TISSUE:Cerebellum
GENE:LOC729173	TISSUE:Cerebellum
GENE:LOC729603	TISSUE:Cerebellum
GENE:LOC729609	TISSUE:Cerebellum
GENE:LOC729737	TISSUE:Cerebellum
GENE:LOC730081	TISSUE:Cerebellum
GENE:LONRF2	TISSUE:Cerebellum
GENE:LPCAT1	TISSUE:Cerebellum
GENE:LPHN3	TISSUE:Cerebellum
GENE:LPIN3	TISSUE:Cerebellum
GENE:LRCH1	TISSUE:Cerebellum
GENE:LRCH3	TISSUE:Cerebellum
GENE:LRPPRC	TISSUE:Cerebellum
GENE:LRR1	TISSUE:Cerebellum
GENE:LRRC10	TISSUE:Cerebellum
GENE:LRRC37A4P	TISSUE:Cerebellum
GENE:LRRC37B	TISSUE:Cerebellum
GENE:LRRC37BP1	TISSUE:Cerebellum
GENE:LRRC75A-AS1	TISSUE:Cerebellum
GENE:LRRFIP1	TISSUE:Cerebellum
GENE:LRRN4CL	TISSUE:Cerebellum
GENE:LSM2	TISSUE:Cerebellum
GENE:LSR	TISSUE:Cerebellum
GENE:LUC7L	TISSUE:Cerebellum
GENE:LUC7L3	TISSUE:Cerebellum
GENE:LYZ	TISSUE:Cerebellum
GENE:LZTS3	TISSUE:Cerebellum
GENE:MACF1	TISSUE:Cerebellum
GENE:MADD	TISSUE:Cerebellum
GENE:MAGED1	TISSUE:Cerebellum
GENE:MAGI2-AS3	TISSUE:Cerebellum
GENE:MAGT1	TISSUE:Cerebellum
GENE:MANBAL	TISSUE:Cerebellum
GENE:MAP1A	TISSUE:Cerebellum
GENE:MAP1B	TISSUE:Cerebellum
GENE:MAP2	TISSUE:Cerebellum
GENE:MAP2K1	TISSUE:Cerebellum
GENE:MAP2K3	TISSUE:Cerebellum
GENE:MAP3K13	TISSUE:Cerebellum
GENE:MAP3K3	TISSUE:Cerebellum
GENE:MAP3K5	TISSUE:Cerebellum
GENE:MAP4K4	TISSUE:Cerebellum
GENE:MAP4K5	TISSUE:Cerebellum
GENE:MAP7D1	TISSUE:Cerebellum
GENE:MAPK10	TISSUE:Cerebellum
GENE:MAPK8IP3	TISSUE:Cerebellum
GENE:MAPK9	TISSUE:Cerebellum
GENE:MAPKAPK5-AS1	TISSUE:Cerebellum
GENE:MARCH2	TISSUE:Cerebellum
GENE:MARCH6	TISSUE:Cerebellum
GENE:MARCH8	TISSUE:Cerebellum
GENE:MARCKS	TISSUE:Cerebellum
GENE:MARS	TISSUE:Cerebellum
GENE:MAT2A	TISSUE:Cerebellum
GENE:MAT2B	TISSUE:Cerebellum
GENE:MATR3	TISSUE:Cerebellum
GENE:MAX	TISSUE:Cerebellum
GENE:MBD4	TISSUE:Cerebellum
GENE:MBNL2	TISSUE:Cerebellum
GENE:MBOAT2	TISSUE:Cerebellum
GENE:MBP	TISSUE:Cerebellum
GENE:MCF2L2	TISSUE:Cerebellum
GENE:MCHR2	TISSUE:Cerebellum
GENE:MCL1	TISSUE:Cerebellum
GENE:MCM8	TISSUE:Cerebellum
GENE:MCM9	TISSUE:Cerebellum
GENE:MCMDC2	TISSUE:Cerebellum
GENE:MDH2	TISSUE:Cerebellum
GENE:MDM2	TISSUE:Cerebellum
GENE:ME2	TISSUE:Cerebellum
GENE:MECR	TISSUE:Cerebellum
GENE:MED1	TISSUE:Cerebellum
GENE:MED13	TISSUE:Cerebellum
GENE:MED15P9	TISSUE:Cerebellum
GENE:MED28	TISSUE:Cerebellum
GENE:MED29	TISSUE:Cerebellum
GENE:MED6	TISSUE:Cerebellum
GENE:MEG3	TISSUE:Cerebellum
GENE:MEPCE	TISSUE:Cerebellum
GENE:METTL20	TISSUE:Cerebellum
GENE:METTL21A	TISSUE:Cerebellum
GENE:METTL3	TISSUE:Cerebellum
GENE:METTL7A	TISSUE:Cerebellum
GENE:MFGE8	TISSUE:Cerebellum
GENE:MFSD11	TISSUE:Cerebellum
GENE:MGA	TISSUE:Cerebellum
GENE:MGAT3	TISSUE:Cerebellum
GENE:MGEA5	TISSUE:Cerebellum
GENE:MGST2	TISSUE:Cerebellum
GENE:MIDN	TISSUE:Cerebellum
GENE:MINOS1	TISSUE:Cerebellum
GENE:MIR1282	TISSUE:Cerebellum
GENE:MIR1299	TISSUE:Cerebellum
GENE:MIR181C	TISSUE:Cerebellum
GENE:MIR574	TISSUE:Cerebellum
GENE:MIS12	TISSUE:Cerebellum
GENE:MIS18A	TISSUE:Cerebellum
GENE:MKNK2	TISSUE:Cerebellum
GENE:MKRN1	TISSUE:Cerebellum
GENE:MLH3	TISSUE:Cerebellum
GENE:MLLT4	TISSUE:Cerebellum
GENE:MMS19	TISSUE:Cerebellum
GENE:MOBP	TISSUE:Cerebellum
GENE:MORF4L1	TISSUE:Cerebellum
GENE:MORF4L2	TISSUE:Cerebellum
GENE:MOSPD3	TISSUE:Cerebellum
GENE:MPHOSPH6	TISSUE:Cerebellum
GENE:MPHOSPH8	TISSUE:Cerebellum
GENE:MPRIP	TISSUE:Cerebellum
GENE:MPV17L	TISSUE:Cerebellum
GENE:MRFAP1	TISSUE:Cerebellum
GENE:MRFAP1L1	TISSUE:Cerebellum
GENE:MRGBP	TISSUE:Cerebellum
GENE:MRI1	TISSUE:Cerebellum
GENE:MRPL30	TISSUE:Cerebellum
GENE:MRPL44	TISSUE:Cerebellum
GENE:MRPL51	TISSUE:Cerebellum
GENE:MRPS10	TISSUE:Cerebellum
GENE:MRPS16	TISSUE:Cerebellum
GENE:MSH3	TISSUE:Cerebellum
GENE:MSH6	TISSUE:Cerebellum
GENE:MSI1	TISSUE:Cerebellum
GENE:MSL2	TISSUE:Cerebellum
GENE:MSMO1	TISSUE:Cerebellum
GENE:MSRA	TISSUE:Cerebellum
GENE:MST4	TISSUE:Cerebellum
GENE:MSTO2P	TISSUE:Cerebellum
GENE:MT1A	TISSUE:Cerebellum
GENE:MT1E	TISSUE:Cerebellum
GENE:MT1IP	TISSUE:Cerebellum
GENE:MT2A	TISSUE:Cerebellum
GENE:MT3	TISSUE:Cerebellum
GENE:MTA1	TISSUE:Cerebellum
GENE:MTCH1	TISSUE:Cerebellum
GENE:MTCL1	TISSUE:Cerebellum
GENE:MTDH	TISSUE:Cerebellum
GENE:MTFMT	TISSUE:Cerebellum
GENE:MTHFD2	TISSUE:Cerebellum
GENE:MTIF3	TISSUE:Cerebellum
GENE:MTMR12	TISSUE:Cerebellum
GENE:MTPAP	TISSUE:Cerebellum
GENE:MTRF1L	TISSUE:Cerebellum
GENE:MTRNR2L1	TISSUE:Cerebellum
GENE:MTSS1	TISSUE:Cerebellum
GENE:MTURN	TISSUE:Cerebellum
GENE:MTUS1	TISSUE:Cerebellum
GENE:MUC6	TISSUE:Cerebellum
GENE:MX1	TISSUE:Cerebellum
GENE:MXD4	TISSUE:Cerebellum
GENE:MYH9	TISSUE:Cerebellum
GENE:MYL6	TISSUE:Cerebellum
GENE:MYL6B	TISSUE:Cerebellum
GENE:MYNN	TISSUE:Cerebellum
GENE:MYO1H	TISSUE:Cerebellum
GENE:MYO3B	TISSUE:Cerebellum
GENE:MYOM1	TISSUE:Cerebellum
GENE:MYT1	TISSUE:Cerebellum
GENE:MYT1L	TISSUE:Cerebellum
GENE:MZT2A	TISSUE:Cerebellum
GENE:N4BP2	TISSUE:Cerebellum
GENE:NAA35	TISSUE:Cerebellum
GENE:NACA	TISSUE:Cerebellum
GENE:NACAD	TISSUE:Cerebellum
GENE:NACC2	TISSUE:Cerebellum
GENE:NAP1L1	TISSUE:Cerebellum
GENE:NAPB	TISSUE:Cerebellum
GENE:NAPG	TISSUE:Cerebellum
GENE:NBPF1	TISSUE:Cerebellum
GENE:NBPF10	TISSUE:Cerebellum
GENE:NBPF11	TISSUE:Cerebellum
GENE:NBPF14	TISSUE:Cerebellum
GENE:NBPF15	TISSUE:Cerebellum
GENE:NBPF9	TISSUE:Cerebellum
GENE:NCAM1	TISSUE:Cerebellum
GENE:NCBP1	TISSUE:Cerebellum
GENE:NCDN	TISSUE:Cerebellum
GENE:NCEH1	TISSUE:Cerebellum
GENE:NCK2	TISSUE:Cerebellum
GENE:NCL	TISSUE:Cerebellum
GENE:NCOA3	TISSUE:Cerebellum
GENE:NCOA4	TISSUE:Cerebellum
GENE:NCS1	TISSUE:Cerebellum
GENE:NDEL1	TISSUE:Cerebellum
GENE:NDRG2	TISSUE:Cerebellum
GENE:NDRG3	TISSUE:Cerebellum
GENE:NDRG4	TISSUE:Cerebellum
GENE:NDUFA1	TISSUE:Cerebellum
GENE:NDUFA10	TISSUE:Cerebellum
GENE:NDUFA12	TISSUE:Cerebellum
GENE:NDUFA4	TISSUE:Cerebellum
GENE:NDUFA5	TISSUE:Cerebellum
GENE:NDUFAB1	TISSUE:Cerebellum
GENE:NDUFAF7	TISSUE:Cerebellum
GENE:NDUFB10	TISSUE:Cerebellum
GENE:NDUFB2	TISSUE:Cerebellum
GENE:NDUFB3	TISSUE:Cerebellum
GENE:NDUFB5	TISSUE:Cerebellum
GENE:NDUFB8	TISSUE:Cerebellum
GENE:NDUFB9	TISSUE:Cerebellum
GENE:NDUFC2	TISSUE:Cerebellum
GENE:NDUFS3	TISSUE:Cerebellum
GENE:NDUFS7	TISSUE:Cerebellum
GENE:NDUFV2	TISSUE:Cerebellum
GENE:NEDD8	TISSUE:Cerebellum
GENE:NET1	TISSUE:Cerebellum
GENE:NFIA	TISSUE:Cerebellum
GENE:NFIB	TISSUE:Cerebellum
GENE:NFIC	TISSUE:Cerebellum
GENE:NFIX	TISSUE:Cerebellum
GENE:NFKBIA	TISSUE:Cerebellum
GENE:NFYC	TISSUE:Cerebellum
GENE:NGDN	TISSUE:Cerebellum
GENE:NGFRAP1	TISSUE:Cerebellum
GENE:NGRN	TISSUE:Cerebellum
GENE:NHP2L1	TISSUE:Cerebellum
GENE:NICN1	TISSUE:Cerebellum
GENE:NIPA1	TISSUE:Cerebellum
GENE:NIPAL3	TISSUE:Cerebellum
GENE:NISCH	TISSUE:Cerebellum
GENE:NKTR	TISSUE:Cerebellum
GENE:NLRP8	TISSUE:Cerebellum
GENE:NMNAT2	TISSUE:Cerebellum
GENE:NMT2	TISSUE:Cerebellum
GENE:NOL8	TISSUE:Cerebellum
GENE:NOMO1	TISSUE:Cerebellum
GENE:NOP56	TISSUE:Cerebellum
GENE:NOVA1	TISSUE:Cerebellum
GENE:NPEPPS	TISSUE:Cerebellum
GENE:NPIPA1	TISSUE:Cerebellum
GENE:NPM1	TISSUE:Cerebellum
GENE:NPTN	TISSUE:Cerebellum
GENE:NPTX1	TISSUE:Cerebellum
GENE:NR1D2	TISSUE:Cerebellum
GENE:NR2F1	TISSUE:Cerebellum
GENE:NR3C1	TISSUE:Cerebellum
GENE:NRCAM	TISSUE:Cerebellum
GENE:NREP	TISSUE:Cerebellum
GENE:NRIP3	TISSUE:Cerebellum
GENE:NRP1	TISSUE:Cerebellum
GENE:NRXN1	TISSUE:Cerebellum
GENE:NRXN2	TISSUE:Cerebellum
GENE:NRXN3	TISSUE:Cerebellum
GENE:NSA2	TISSUE:Cerebellum
GENE:NSD1	TISSUE:Cerebellum
GENE:NSG1	TISSUE:Cerebellum
GENE:NSMF	TISSUE:Cerebellum
GENE:NSUN5	TISSUE:Cerebellum
GENE:NT5DC3	TISSUE:Cerebellum
GENE:NTRK2	TISSUE:Cerebellum
GENE:NUAK1	TISSUE:Cerebellum
GENE:NUAK2	TISSUE:Cerebellum
GENE:NUB1	TISSUE:Cerebellum
GENE:NUBPL	TISSUE:Cerebellum
GENE:NUCKS1	TISSUE:Cerebellum
GENE:NUDC	TISSUE:Cerebellum
GENE:NUDT4P1	TISSUE:Cerebellum
GENE:NUFIP2	TISSUE:Cerebellum
GENE:NUMA1	TISSUE:Cerebellum
GENE:NUTM2A-AS1	TISSUE:Cerebellum
GENE:OAZ1	TISSUE:Cerebellum
GENE:OCIAD1	TISSUE:Cerebellum
GENE:ODF2	TISSUE:Cerebellum
GENE:OGFOD1	TISSUE:Cerebellum
GENE:OGFRL1	TISSUE:Cerebellum
GENE:OGT	TISSUE:Cerebellum
GENE:OLFM1	TISSUE:Cerebellum
GENE:OPCML	TISSUE:Cerebellum
GENE:OR1J1	TISSUE:Cerebellum
GENE:ORC6	TISSUE:Cerebellum
GENE:OSBPL2	TISSUE:Cerebellum
GENE:OXR1	TISSUE:Cerebellum
GENE:P4HA1	TISSUE:Cerebellum
GENE:PABPC1	TISSUE:Cerebellum
GENE:PABPC1L2A	TISSUE:Cerebellum
GENE:PABPC1L2B	TISSUE:Cerebellum
GENE:PABPC3	TISSUE:Cerebellum
GENE:PABPC5	TISSUE:Cerebellum
GENE:PACRG	TISSUE:Cerebellum
GENE:PACRGL	TISSUE:Cerebellum
GENE:PAFAH1B1	TISSUE:Cerebellum
GENE:PAIP2	TISSUE:Cerebellum
GENE:PAK2	TISSUE:Cerebellum
GENE:PALM2	TISSUE:Cerebellum
GENE:PAMR1	TISSUE:Cerebellum
GENE:PAN3	TISSUE:Cerebellum
GENE:PANK1	TISSUE:Cerebellum
GENE:PAPL	TISSUE:Cerebellum
GENE:PAQR6	TISSUE:Cerebellum
GENE:PARD6B	TISSUE:Cerebellum
GENE:PARG	TISSUE:Cerebellum
GENE:PARK7	TISSUE:Cerebellum
GENE:PARP1	TISSUE:Cerebellum
GENE:PARP8	TISSUE:Cerebellum
GENE:PATE2	TISSUE:Cerebellum
GENE:PAXBP1	TISSUE:Cerebellum
GENE:PAXIP1-AS1	TISSUE:Cerebellum
GENE:PCBD1	TISSUE:Cerebellum
GENE:PCBP2	TISSUE:Cerebellum
GENE:PCDHB16	TISSUE:Cerebellum
GENE:PCDHB19P	TISSUE:Cerebellum
GENE:PCDHB9	TISSUE:Cerebellum
GENE:PCID2	TISSUE:Cerebellum
GENE:PCLO	TISSUE:Cerebellum
GENE:PCM1	TISSUE:Cerebellum
GENE:PCMT1	TISSUE:Cerebellum
GENE:PCMTD1	TISSUE:Cerebellum
GENE:PCMTD2	TISSUE:Cerebellum
GENE:PCNP	TISSUE:Cerebellum
GENE:PCNX	TISSUE:Cerebellum
GENE:PCP4	TISSUE:Cerebellum
GENE:PCYOX1	TISSUE:Cerebellum
GENE:PDCD4	TISSUE:Cerebellum
GENE:PDCD5	TISSUE:Cerebellum
GENE:PDCD7	TISSUE:Cerebellum
GENE:PDE3A	TISSUE:Cerebellum
GENE:PDE4C	TISSUE:Cerebellum
GENE:PDE4DIP	TISSUE:Cerebellum
GENE:PDHA1	TISSUE:Cerebellum
GENE:PDHB	TISSUE:Cerebellum
GENE:PDPN	TISSUE:Cerebellum
GENE:PDXK	TISSUE:Cerebellum
GENE:PDZD4	TISSUE:Cerebellum
GENE:PEA15	TISSUE:Cerebellum
GENE:PEBP1	TISSUE:Cerebellum
GENE:PEG3	TISSUE:Cerebellum
GENE:PEG3-AS1	TISSUE:Cerebellum
GENE:PELI2	TISSUE:Cerebellum
GENE:PET100	TISSUE:Cerebellum
GENE:PEX11B	TISSUE:Cerebellum
GENE:PFDN5	TISSUE:Cerebellum
GENE:PFKFB3	TISSUE:Cerebellum
GENE:PFN1P2	TISSUE:Cerebellum
GENE:PGAM1	TISSUE:Cerebellum
GENE:PGK1	TISSUE:Cerebellum
GENE:PGM5-AS1	TISSUE:Cerebellum
GENE:PGRMC1	TISSUE:Cerebellum
GENE:PGRMC2	TISSUE:Cerebellum
GENE:PHACTR3	TISSUE:Cerebellum
GENE:PHAX	TISSUE:Cerebellum
GENE:PHF10	TISSUE:Cerebellum
GENE:PHF14	TISSUE:Cerebellum
GENE:PHF2	TISSUE:Cerebellum
GENE:PHF20L1	TISSUE:Cerebellum
GENE:PHF21A	TISSUE:Cerebellum
GENE:PHIP	TISSUE:Cerebellum
GENE:PHYHIP	TISSUE:Cerebellum
GENE:PIAS2	TISSUE:Cerebellum
GENE:PIAS4	TISSUE:Cerebellum
GENE:PIGW	TISSUE:Cerebellum
GENE:PIGX	TISSUE:Cerebellum
GENE:PILRA	TISSUE:Cerebellum
GENE:PINK1	TISSUE:Cerebellum
GENE:PIP4K2A	TISSUE:Cerebellum
GENE:PITHD1	TISSUE:Cerebellum
GENE:PJA2	TISSUE:Cerebellum
GENE:PKD1P1	TISSUE:Cerebellum
GENE:PKIA	TISSUE:Cerebellum
GENE:PKIB	TISSUE:Cerebellum
GENE:PKM	TISSUE:Cerebellum
